Log file open, 06/14/23 21:59:37
[2023.06.14-15.00.02:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.06.14-15.00.02:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.06.14-15.00.02:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.06.14-15.00.02:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.06.14-15.00.02:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.06.14-15.00.02:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.06.14-15.00.02:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.06.14-15.00.02:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.06.14-15.00.02:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.06.14-15.00.02:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.06.14-15.00.03:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.06.14-15.00.03:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.06.14-15.00.03:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.06.14-15.00.03:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.06.14-15.00.03:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.06.14-15.00.03:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.06.14-15.00.03:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.06.14-15.00.03:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.06.14-15.00.03:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.06.14-15.00.03:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.06.14-15.00.03:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.06.14-15.00.03:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.06.14-15.00.03:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.06.14-15.00.03:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.06.14-15.00.03:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.06.14-15.00.03:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.06.14-15.00.03:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.06.14-15.00.03:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.06.14-15.00.03:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.06.14-15.00.03:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.06.14-15.00.03:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.06.14-15.00.03:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.06.14-15.00.03:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.06.14-15.00.03:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.06.14-15.00.03:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.06.14-15.00.03:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.06.14-15.00.04:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.06.14-15.00.04:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.06.14-15.00.04:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.06.14-15.00.04:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.06.14-15.00.04:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.06.14-15.00.04:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.06.14-15.00.04:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.06.14-15.00.04:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.06.14-15.00.04:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.06.14-15.00.04:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.06.14-15.00.04:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.06.14-15.00.04:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.06.14-15.00.04:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.06.14-15.00.04:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.06.14-15.00.04:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.06.14-15.00.04:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.06.14-15.00.04:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.06.14-15.00.04:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.06.14-15.00.04:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.06.14-15.00.04:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.06.14-15.00.04:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.06.14-15.00.04:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.06.14-15.00.04:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.06.14-15.00.04:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.06.14-15.00.04:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.06.14-15.00.04:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.06.14-15.00.04:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.06.14-15.00.05:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.06.14-15.00.05:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.06.14-15.00.05:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.06.14-15.00.05:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.06.14-15.00.05:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.06.14-15.00.05:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.06.14-15.00.05:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.06.14-15.00.05:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.06.14-15.00.05:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.06.14-15.00.05:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.06.14-15.00.05:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.06.14-15.00.05:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.06.14-15.00.05:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.06.14-15.00.05:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.06.14-15.00.05:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.06.14-15.00.05:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.06.14-15.00.05:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.06.14-15.00.05:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.06.14-15.00.05:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.06.14-15.00.05:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.06.14-15.00.05:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.06.14-15.00.05:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.06.14-15.00.05:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.06.14-15.00.05:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.06.14-15.00.05:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.06.14-15.00.05:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.06.14-15.00.05:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.06.14-15.00.05:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.06.14-15.00.05:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.06.14-15.00.05:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.06.14-15.00.05:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.06.14-15.00.05:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.06.14-15.00.06:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.06.14-15.00.06:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.06.14-15.00.06:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.06.14-15.00.06:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.06.14-15.00.06:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.06.14-15.00.06:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.06.14-15.00.06:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.06.14-15.00.06:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.06.14-15.00.06:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.06.14-15.00.06:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.06.14-15.00.06:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.06.14-15.00.06:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.06.14-15.00.06:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
