Log file open, 06/14/23 21:59:37
[2023.06.14-15.02.20:232][968]LogActorFactory: Actor Factory spawned Blueprint /Game/VAT-Character-Blueprint/Blueprints/BP_DolphinSpawn.BP_DolphinSpawn as actor: BP_DolphinSpawn_C /Game/EmptyLevel.EmptyLevel:PersistentLevel.BP_DolphinSpawn_C_1
[2023.06.14-15.02.21:605][ 47]Cmd: DELETE
[2023.06.14-15.02.21:605][ 47]Cmd: ACTOR DELETE
[2023.06.14-15.02.21:606][ 47]LogEditorActor: Deleted Actor: BP_DolphinSpawn_C
[2023.06.14-15.02.21:615][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.06.14-15.02.21:616][ 47]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.06.14-15.02.23:200][138]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VAT-Character-Blueprint/Blueprints/BP_NavDestination.BP_NavDestination_C
[2023.06.14-15.02.23:200][138]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VAT-Character-Blueprint/Blueprints/BP_NavDestination.BP_NavDestination_C
[2023.06.14-15.02.23:201][138]LogActorFactory: Actor Factory spawned Blueprint /Game/VAT-Character-Blueprint/Blueprints/BP_NavDestination.BP_NavDestination as actor: BP_NavDestination_C /Game/EmptyLevel.EmptyLevel:PersistentLevel.BP_NavDestination_C_0
[2023.06.14-15.02.23:202][138]LogActorFactory: Actor Factory spawned Blueprint /Game/VAT-Character-Blueprint/Blueprints/BP_NavDestination.BP_NavDestination as actor: BP_NavDestination_C /Game/EmptyLevel.EmptyLevel:PersistentLevel.BP_NavDestination_C_0
[2023.06.14-15.02.23:714][168]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VAT-Character-Blueprint/Blueprints/BP_NavDestination.BP_NavDestination_C
[2023.06.14-15.02.23:714][168]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VAT-Character-Blueprint/Blueprints/BP_NavDestination.BP_NavDestination_C
[2023.06.14-15.02.23:716][168]LogActorFactory: Actor Factory spawned Blueprint /Game/VAT-Character-Blueprint/Blueprints/BP_NavDestination.BP_NavDestination as actor: BP_NavDestination_C /Game/EmptyLevel.EmptyLevel:PersistentLevel.BP_NavDestination_C_1
[2023.06.14-15.02.23:716][168]LogActorFactory: Actor Factory spawned Blueprint /Game/VAT-Character-Blueprint/Blueprints/BP_NavDestination.BP_NavDestination as actor: BP_NavDestination_C /Game/EmptyLevel.EmptyLevel:PersistentLevel.BP_NavDestination_C_1
[2023.06.14-15.02.24:879][235]Cmd: DELETE
[2023.06.14-15.02.24:879][235]Cmd: ACTOR DELETE
[2023.06.14-15.02.24:880][235]LogEditorActor: Deleted Actor: BP_NavDestination_C
[2023.06.14-15.02.24:890][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.06.14-15.02.24:892][235]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.06.14-15.02.27:777][388]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_CharacterBP_CommonDolphin.SKBP_CharacterBP_CommonDolphin_C
[2023.06.14-15.02.27:777][388]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_CharacterBP_CommonDolphin.SKBP_CharacterBP_CommonDolphin_C
[2023.06.14-15.02.27:779][388]LogActorFactory: Actor Factory spawned Blueprint /Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_CharacterBP_CommonDolphin.SKBP_CharacterBP_CommonDolphin as actor: SKBP_CharacterBP_CommonDolphin_C /Game/EmptyLevel.EmptyLevel:PersistentLevel.SKBP_CharacterBP_CommonDolphin_C_0
[2023.06.14-15.02.27:781][388]LogActorFactory: Actor Factory spawned Blueprint /Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_CharacterBP_CommonDolphin.SKBP_CharacterBP_CommonDolphin as actor: SKBP_CharacterBP_CommonDolphin_C /Game/EmptyLevel.EmptyLevel:PersistentLevel.SKBP_CharacterBP_CommonDolphin_C_0
[2023.06.14-15.02.28:626][437]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_CharacterBP_CommonDolphin.SKBP_CharacterBP_CommonDolphin_C
[2023.06.14-15.02.28:626][437]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_CharacterBP_CommonDolphin.SKBP_CharacterBP_CommonDolphin_C
[2023.06.14-15.02.28:630][437]LogActorFactory: Actor Factory spawned Blueprint /Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_CharacterBP_CommonDolphin.SKBP_CharacterBP_CommonDolphin as actor: SKBP_CharacterBP_CommonDolphin_C /Game/EmptyLevel.EmptyLevel:PersistentLevel.SKBP_CharacterBP_CommonDolphin_C_1
[2023.06.14-15.02.28:632][437]LogActorFactory: Actor Factory spawned Blueprint /Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_CharacterBP_CommonDolphin.SKBP_CharacterBP_CommonDolphin as actor: SKBP_CharacterBP_CommonDolphin_C /Game/EmptyLevel.EmptyLevel:PersistentLevel.SKBP_CharacterBP_CommonDolphin_C_1
[2023.06.14-15.02.28:744][438]LogViewport: Scene viewport resized to 524x338, mode Windowed.
[2023.06.14-15.02.45:664][364]LogLinker: Warning: Failed to load '/Game/Thalasso/Characters/Dolphin/RG/VATTesting/SingleBone/VAT_Dolphin_RG_Marked_OneBone': Can't find file.
[2023.06.14-15.02.45:664][364]LogLinker: Warning: Failed to load '/Game/Thalasso/Characters/Dolphin/RG/VATTesting/SingleBone/VAT_Dolphin_RG_Marked_OneBone': Can't find file.
[2023.06.14-15.02.45:665][364]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Thalasso/Characters/Dolphin/RG/VATTesting/SingleBone/VAT_Dolphin_RG_Marked_OneBone.VAT_Dolphin_RG_Marked_OneBone'
[2023.06.14-15.02.45:666][364]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	VATBP_CommonDolphin_ANM_BP_C /Engine/Transient.World_7:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.VATBP_CommonDolphin_ANM_BP_C_0
	Function /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP:0601
[2023.06.14-15.02.45:666][364]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	VATBP_CommonDolphin_ANM_BP_C /Engine/Transient.World_7:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.VATBP_CommonDolphin_ANM_BP_C_0
	Function /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP:0444
[2023.06.14-15.02.45:666][364]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	VATBP_CommonDolphin_ANM_BP_C /Engine/Transient.World_7:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.VATBP_CommonDolphin_ANM_BP_C_0
	Function /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP:04AB
[2023.06.14-15.02.45:666][364]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	VATBP_CommonDolphin_ANM_BP_C /Engine/Transient.World_7:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.VATBP_CommonDolphin_ANM_BP_C_0
	Function /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP:04E1
[2023.06.14-15.02.45:666][364]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP'!
[2023.06.14-15.02.45:666][364]LogScript: Warning: Last function called:
	/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C.ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP

[2023.06.14-15.02.46:711][411]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin.VATBP_CommonDolphin_C
[2023.06.14-15.02.46:711][411]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin.VATBP_CommonDolphin_C
[2023.06.14-15.02.46:713][411]LogActorFactory: Actor Factory spawned Blueprint /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin.VATBP_CommonDolphin as actor: VATBP_CommonDolphin_C /Game/EmptyLevel.EmptyLevel:PersistentLevel.VATBP_CommonDolphin_C_0
[2023.06.14-15.02.46:715][411]LogActorFactory: Actor Factory spawned Blueprint /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin.VATBP_CommonDolphin as actor: VATBP_CommonDolphin_C /Game/EmptyLevel.EmptyLevel:PersistentLevel.VATBP_CommonDolphin_C_0
[2023.06.14-15.02.47:473][450]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin.VATBP_CommonDolphin_C
[2023.06.14-15.02.47:473][450]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin.VATBP_CommonDolphin_C
[2023.06.14-15.02.47:478][450]LogActorFactory: Actor Factory spawned Blueprint /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin.VATBP_CommonDolphin as actor: VATBP_CommonDolphin_C /Game/EmptyLevel.EmptyLevel:PersistentLevel.VATBP_CommonDolphin_C_1
[2023.06.14-15.02.47:480][450]LogActorFactory: Actor Factory spawned Blueprint /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin.VATBP_CommonDolphin as actor: VATBP_CommonDolphin_C /Game/EmptyLevel.EmptyLevel:PersistentLevel.VATBP_CommonDolphin_C_1
[2023.06.14-15.02.47:661][451]LogViewport: Scene viewport resized to 524x338, mode Windowed.
[2023.06.14-15.02.52:913][669]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin.VATBP_CommonDolphin
[2023.06.14-15.02.52:913][669]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-15.02.54:917][669]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.06.14-15.02.57:084][669]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049566s
[2023.06.14-15.02.57:573][669]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005754s (0.538528s overbudget)
[2023.06.14-15.02.57:603][669]LogSlate: Took 0.005736 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.06.14-15.03.12:182][278]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'DefaultForeground'.'
[2023.06.14-15.03.12:214][278]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.14-15.03.12:214][278]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.14-15.03.12:214][278]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.14-15.03.47:993][986]BlueprintLog: New page: Compile VATBP_CommonDolphin
[2023.06.14-15.03.48:011][986]LogBlueprint: Warning: [AssetLog] D:\Unreal_Engine_Projects\MyProject\Content\VAT-Character-Blueprint\Blueprints\VATBP\VATBP_CommonDolphin.uasset: [Compiler] Input Axis Event references unknown Axis 'Look Up / Down Mouse' for  InputAxis Look Up / Down Mouse
[2023.06.14-15.03.48:011][986]LogBlueprint: Warning: [AssetLog] D:\Unreal_Engine_Projects\MyProject\Content\VAT-Character-Blueprint\Blueprints\VATBP\VATBP_CommonDolphin.uasset: [Compiler] Input Axis Event references unknown Axis 'Turn Right / Left Mouse' for  InputAxis Turn Right / Left Mouse
[2023.06.14-15.03.48:012][986]LogBlueprint: Warning: [AssetLog] D:\Unreal_Engine_Projects\MyProject\Content\VAT-Character-Blueprint\Blueprints\VATBP\VATBP_CommonDolphin.uasset: [Compiler] Input Axis Event references unknown Axis 'Move Right / Left' for  InputAxis Move Right / Left
[2023.06.14-15.03.48:012][986]LogBlueprint: Warning: [AssetLog] D:\Unreal_Engine_Projects\MyProject\Content\VAT-Character-Blueprint\Blueprints\VATBP\VATBP_CommonDolphin.uasset: [Compiler] Input Axis Event references unknown Axis 'Move Forward / Backward' for  InputAxis Move Forward / Backward
[2023.06.14-15.03.48:180][986]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.06.14-15.03.49:059][ 22]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-15.03.49:284][ 22]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin
[2023.06.14-15.03.49:287][ 22]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/VATBP_CommonDolphinBBE4C79741DA504BD1FCFB8978DD9E1C.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin.uasset'
[2023.06.14-15.03.49:303][ 22]LogFileHelpers: InternalPromptForCheckoutAndSave took 244 ms (total: 11.8 sec)
[2023.06.14-15.03.49:309][ 22]AssetCheck: New page: Asset Save: VATBP_CommonDolphin
[2023.06.14-15.03.49:309][ 22]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin.VATBP_CommonDolphin
[2023.06.14-15.03.58:632][493]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP
[2023.06.14-15.03.58:632][493]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-15.03.58:678][493]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-15.03.58:769][493]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.14-15.03.58:769][493]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	VATBP_CommonDolphin_ANM_BP_C /Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.VATBP_CommonDolphin_ANM_BP_C_0
	Function /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP:0601
[2023.06.14-15.03.58:769][493]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	VATBP_CommonDolphin_ANM_BP_C /Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.VATBP_CommonDolphin_ANM_BP_C_0
	Function /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP:0444
[2023.06.14-15.03.58:769][493]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	VATBP_CommonDolphin_ANM_BP_C /Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.VATBP_CommonDolphin_ANM_BP_C_0
	Function /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP:04AB
[2023.06.14-15.03.58:769][493]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	VATBP_CommonDolphin_ANM_BP_C /Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.VATBP_CommonDolphin_ANM_BP_C_0
	Function /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP:04E1
[2023.06.14-15.03.58:769][493]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP'!
[2023.06.14-15.03.58:769][493]LogScript: Warning: Last function called:
	/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C.ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP

[2023.06.14-15.03.59:507][493]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-15.03.59:509][493]LogShaderCompilers: Display: ================================================
[2023.06.14-15.03.59:509][493]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.14-15.03.59:509][493]LogShaderCompilers: Display: Total job queries 145, among them cache hits 17 (11.72%)
[2023.06.14-15.03.59:509][493]LogShaderCompilers: Display: Tracking 128 distinct input hashes that result in 103 distinct outputs (80.47%)
[2023.06.14-15.03.59:509][493]LogShaderCompilers: Display: RAM used: 1.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.06.14-15.03.59:509][493]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.14-15.03.59:509][493]LogShaderCompilers: Display: Shaders Compiled: 16
[2023.06.14-15.03.59:509][493]LogShaderCompilers: Display: Jobs assigned 16, completed 16 (100.00%)
[2023.06.14-15.03.59:509][493]LogShaderCompilers: Display: Average time worker was idle: 98.59 s
[2023.06.14-15.03.59:509][493]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 0.11 s
[2023.06.14-15.03.59:509][493]LogShaderCompilers: Display: Job execution time: average 2.60 s, max 3.37 s
[2023.06.14-15.03.59:509][493]LogShaderCompilers: Display: Job life time (pending + execution): average 2.70 s, max 3.46
[2023.06.14-15.03.59:509][493]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.72 s
[2023.06.14-15.03.59:509][493]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.14-15.03.59:509][493]LogShaderCompilers: Display: Average processing rate: 2.38 jobs/sec
[2023.06.14-15.03.59:509][493]LogShaderCompilers: Display: Total thread time: 14.14 s
[2023.06.14-15.03.59:509][493]LogShaderCompilers: Display: Total thread preprocess time: 0.97 s
[2023.06.14-15.03.59:509][493]LogShaderCompilers: Display: Percentage time preprocessing: 6.86%
[2023.06.14-15.03.59:509][493]LogShaderCompilers: Display: Effective parallelization: 2.11 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.14-15.03.59:509][493]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.14-15.03.59:509][493]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.52 sec, max 1.75 sec, min 1.28 sec)
[2023.06.14-15.03.59:509][493]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.49 sec, max 1.49 sec, min 1.49 sec)
[2023.06.14-15.03.59:509][493]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.41 sec, max 1.63 sec, min 1.19 sec)
[2023.06.14-15.03.59:509][493]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 1.24 sec, max 1.43 sec, min 1.05 sec)
[2023.06.14-15.03.59:509][493]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2023.06.14-15.03.59:509][493]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.14-15.03.59:509][493]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.46% of total time (compiled    2 times, average 1.52 sec, max 1.75 sec, min 1.28 sec)
[2023.06.14-15.03.59:509][493]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.90% of total time (compiled    2 times, average 1.41 sec, max 1.63 sec, min 1.19 sec)
[2023.06.14-15.03.59:509][493]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 17.48% of total time (compiled    2 times, average 1.24 sec, max 1.43 sec, min 1.05 sec)
[2023.06.14-15.03.59:509][493]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 10.78% of total time (compiled    2 times, average 0.76 sec, max 0.87 sec, min 0.65 sec)
[2023.06.14-15.03.59:509][493]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.51% of total time (compiled    1 times, average 1.49 sec, max 1.49 sec, min 1.49 sec)
[2023.06.14-15.03.59:509][493]LogShaderCompilers: Display: ================================================
[2023.06.14-15.04.00:012][493]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	VATBP_CommonDolphin_ANM_BP_C /Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.VATBP_CommonDolphin_ANM_BP_C_0
	Function /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP:0601
[2023.06.14-15.04.00:012][493]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	VATBP_CommonDolphin_ANM_BP_C /Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.VATBP_CommonDolphin_ANM_BP_C_0
	Function /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP:0444
[2023.06.14-15.04.00:012][493]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	VATBP_CommonDolphin_ANM_BP_C /Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.VATBP_CommonDolphin_ANM_BP_C_0
	Function /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP:04AB
[2023.06.14-15.04.00:012][493]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	VATBP_CommonDolphin_ANM_BP_C /Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.VATBP_CommonDolphin_ANM_BP_C_0
	Function /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP:04E1
[2023.06.14-15.04.00:012][493]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP'!
[2023.06.14-15.04.00:012][493]LogScript: Warning: Last function called:
	/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C.ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP

[2023.06.14-15.04.00:035][493]LogSlate: Took 0.007299 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.06.14-15.04.00:040][493]LogViewport: Scene viewport resized to 501x381, mode Windowed.
[2023.06.14-15.04.00:138][494]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	VATBP_CommonDolphin_ANM_BP_C /Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.VATBP_CommonDolphin_ANM_BP_C_0
	Function /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP:0601
[2023.06.14-15.04.00:138][494]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	VATBP_CommonDolphin_ANM_BP_C /Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.VATBP_CommonDolphin_ANM_BP_C_0
	Function /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP:0444
[2023.06.14-15.04.00:138][494]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	VATBP_CommonDolphin_ANM_BP_C /Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.VATBP_CommonDolphin_ANM_BP_C_0
	Function /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP:04AB
[2023.06.14-15.04.00:138][494]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	VATBP_CommonDolphin_ANM_BP_C /Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.VATBP_CommonDolphin_ANM_BP_C_0
